Energy,"Atomic Weight, Atomic Charge = [ 1, 0]Depth = 20","Atomic Weight, Atomic Charge = [ 1, 1]Depth = 20","Atomic Weight, Atomic Charge = [ 2, 1]Depth = 20","Atomic Weight, Atomic Charge = [ 3, 1]Depth = 20","Atomic Weight, Atomic Charge = [ 3, 2]Depth = 20","Atomic Weight, Atomic Charge = [ 4, 2]Depth = 20"
0.01,7.6127E+07,4.9566E+04,2.9425E+03,1.0053E+03,7.803E+02,8.8131E+03
0.01,7.6062E+07,4.4321E+04,2.6286E+03,8.9859E+02,6.6807E+02,7.5462E+03
0.02,7.5974E+07,3.9637E+04,2.3463E+03,8.0275E+02,5.7156E+02,6.4585E+03
0.02,7.5855E+07,3.5998E+04,2.1256E+03,7.2741E+02,4.9782E+02,5.6255E+03
0.03,7.5693E+07,3.3204E+04,1.9536E+03,6.6856E+02,4.4061E+02,4.9787E+03
0.04,7.548E+07,3.1486E+04,1.8433E+03,6.3071E+02,3.995E+02,4.5117E+03
0.06,7.5215E+07,3.0853E+04,1.7937E+03,6.1363E+02,3.7006E+02,4.1742E+03
0.07,7.4936E+07,3.1181E+04,1.7965E+03,6.1429E+02,3.4887E+02,3.9257E+03
0.09,7.481E+07,3.2211E+04,1.8339E+03,6.2686E+02,3.3346E+02,3.7397E+03
0.11,7.5033E+07,3.37E+04,1.8906E+03,6.4605E+02,3.2277E+02,3.6053E+03
0.14,7.4487E+07,3.5444E+04,1.9539E+03,6.6752E+02,3.1586E+02,3.5123E+03
0.17,7.3913E+07,3.7328E+04,2.0162E+03,6.8862E+02,3.1126E+02,3.4435E+03
0.2,7.3306E+07,3.9321E+04,2.0758E+03,7.0873E+02,3.0878E+02,3.3966E+03
0.23,7.2643E+07,4.1421E+04,2.1333E+03,7.28E+02,3.0862E+02,3.3731E+03
0.27,7.1786E+07,4.3635E+04,2.1865E+03,7.4576E+02,3.0904E+02,3.351E+03
0.31,7.0483E+07,4.5997E+04,2.2363E+03,7.624E+02,3.1002E+02,3.3345E+03
0.35,6.8556E+07,4.8495E+04,2.2833E+03,7.7816E+02,3.1172E+02,3.3214E+03
0.4,6.6603E+07,5.1181E+04,2.3282E+03,7.9322E+02,3.1395E+02,3.3088E+03
0.45,6.5528E+07,5.4081E+04,2.3713E+03,8.0754E+02,3.1656E+02,3.2942E+03
0.51,6.4795E+07,5.7213E+04,2.4126E+03,8.21E+02,3.1936E+02,3.2748E+03
0.58,6.3515E+07,6.0599E+04,2.452E+03,8.3338E+02,3.2225E+02,3.2482E+03
0.65,6.1527E+07,6.4263E+04,2.4894E+03,8.4459E+02,3.2509E+02,3.2122E+03
0.73,5.9877E+07,6.8243E+04,2.5256E+03,8.5483E+02,3.28E+02,3.1672E+03
0.81,5.9618E+07,7.2553E+04,2.5596E+03,8.6376E+02,3.3076E+02,3.1099E+03
0.91,5.9104E+07,7.7223E+04,2.5916E+03,8.7144E+02,3.3336E+02,3.0391E+03
1.01,5.7486E+07,8.3596E+04,2.6637E+03,8.9194E+02,3.3603E+02,2.9549E+03
1.13,5.564E+07,8.9156E+04,2.693E+03,8.9748E+02,3.3837E+02,2.8583E+03
1.26,5.3739E+07,9.5065E+04,2.7159E+03,9.0007E+02,3.3979E+02,2.7411E+03
1.4,5.1677E+07,1.0145E+05,2.7366E+03,9.0133E+02,3.4115E+02,2.614E+03
1.56,4.9002E+07,1.0824E+05,2.7503E+03,8.9988E+02,3.4153E+02,2.4703E+03
1.73,4.5724E+07,1.1551E+05,2.7578E+03,8.9632E+02,3.4123E+02,2.3143E+03
1.92,4.2564E+07,1.233E+05,2.7594E+03,8.9063E+02,3.4027E+02,2.1495E+03
2.13,3.9494E+07,1.3164E+05,2.7544E+03,8.8248E+02,3.3856E+02,1.9789E+03
2.36,3.6508E+07,1.4044E+05,2.7413E+03,8.7146E+02,3.359E+02,1.8049E+03
2.62,3.3604E+07,1.4982E+05,2.7201E+03,8.5796E+02,3.3212E+02,1.6313E+03
2.9,3.078E+07,1.5987E+05,2.6909E+03,8.4245E+02,3.2739E+02,1.4633E+03
3.21,2.7992E+07,1.7063E+05,2.6535E+03,8.2532E+02,3.2165E+02,1.305E+03
3.55,2.5236E+07,1.8212E+05,2.6087E+03,8.0705E+02,3.1476E+02,1.1595E+03
3.93,2.2597E+07,1.9443E+05,2.5467E+03,7.8834E+02,3.071E+02,1.0313E+03
4.35,2.0194E+07,2.076E+05,2.4753E+03,7.6909E+02,2.9891E+02,9.2181E+02
4.81,1.8036E+07,2.217E+05,2.403E+03,7.499E+02,2.9047E+02,8.3087E+02
5.32,1.6011E+07,2.3681E+05,2.3241E+03,7.3141E+02,2.8227E+02,7.5812E+02
5.88,1.4093E+07,2.5298E+05,2.2385E+03,7.1445E+02,2.7402E+02,6.9914E+02
6.49,1.2394E+07,2.7028E+05,2.1494E+03,6.9817E+02,2.6587E+02,6.5063E+02
7.17,1.0714E+07,2.888E+05,2.0622E+03,6.8564E+02,2.5822E+02,6.1095E+02
7.91,9.1944E+06,3.0859E+05,1.9777E+03,6.7286E+02,2.5075E+02,5.7513E+02
8.74,7.8287E+06,3.2971E+05,1.8994E+03,6.6002E+02,2.4363E+02,5.4134E+02
9.64,6.6117E+06,3.5223E+05,1.8284E+03,6.4624E+02,2.3659E+02,5.071E+02
10.64,5.5362E+06,3.7612E+05,1.7612E+03,6.3004E+02,2.2763E+02,4.6733E+02
11.74,4.5986E+06,4.0141E+05,1.6985E+03,6.0993E+02,2.17E+02,4.2263E+02
12.94,3.7954E+06,4.2813E+05,1.6427E+03,5.8559E+02,2.056E+02,3.7605E+02
14.27,3.1172E+06,4.5624E+05,1.5913E+03,5.5539E+02,1.9313E+02,3.2838E+02
15.74,2.5568E+06,4.857E+05,1.5468E+03,5.2092E+02,1.7979E+02,2.8101E+02
17.35,2.1027E+06,5.161E+05,1.4856E+03,4.8609E+02,1.6401E+02,2.3403E+02
19.13,1.7416E+06,5.4748E+05,1.4257E+03,4.3901E+02,1.4759E+02,1.9001E+02
21.08,1.4618E+06,5.7942E+05,1.359E+03,3.9134E+02,1.3035E+02,1.498E+02
23.23,1.2461E+06,6.1144E+05,1.2816E+03,3.4108E+02,1.1253E+02,1.1428E+02
25.61,1.081E+06,6.429E+05,1.1912E+03,2.8978E+02,9.4592E+01,8.4018E+01
28.22,9.5087E+05,6.7302E+05,1.0875E+03,2.3892E+02,7.7223E+01,5.9178E+01
31.09,8.4408E+05,7.0085E+05,9.7459E+02,1.9082E+02,6.1059E+01,3.9815E+01
34.26,7.5316E+05,7.2519E+05,8.5318E+02,1.4809E+02,4.6761E+01,2.5794E+01
37.75,6.7047E+05,7.4489E+05,7.2934E+02,1.0876E+02,3.3912E+01,1.5466E+01
41.6,5.929E+05,7.5833E+05,6.0738E+02,7.7603E+01,2.4003E+01,9.0175E+00
45.84,5.1858E+05,7.6382E+05,4.8718E+02,5.2286E+01,1.6055E+01,4.8923E+00
50.52,4.4672E+05,7.6003E+05,3.767E+02,3.3447E+01,1.0186E+01,2.4871E+00
55.68,3.7778E+05,7.4517E+05,2.7914E+02,2.015E+01,6.0908E+00,1.1742E+00
61.37,3.1296E+05,7.1847E+05,1.9746E+02,1.1381E+01,3.4182E+00,5.0944E-01
67.65,2.5347E+05,6.791E+05,1.3272E+02,5.9973E+00,1.7918E+00,2.0143E-01
74.6,2.0001E+05,6.2739E+05,8.4314E+01,2.9177E+00,8.6977E-01,7.2506E-02
82.26,1.5338E+05,5.6453E+05,5.0378E+01,1.2997E+00,3.8652E-01,2.3602E-02
90.74,1.1389E+05,4.9274E+05,2.8137E+01,5.2598E-01,1.5591E-01,6.83E-03
100.12,8.1516E+04,4.1528E+05,1.459E+01,1.9211E-01,5.6781E-02,1.7474E-03
110.53,5.5837E+04,3.3603E+05,6.9839E+00,6.329E-02,1.8568E-02,3.8655E-04
122.03,3.6311E+04,2.5997E+05,3.0578E+00,1.809E-02,5.3546E-03,7.2483E-05
134.81,2.2117E+04,1.9081E+05,1.2156E+00,4.537E-03,1.3564E-03,1.1197E-05
148.97,1.2526E+04,1.3213E+05,4.3257E-01,1.0105E-03,3.0056E-04,1.3408E-06
164.82,6.5914E+03,8.5548E+04,1.3663E-01,1.7256E-04,5.4398E-05,1.2768E-07
182.37,3.1982E+03,5.1562E+04,3.8606E-02,2.486E-05,8.35E-06,1.1129E-08
201.83,1.4162E+03,2.8692E+04,9.1272E-03,2.8825E-06,9.7407E-07,6.8571E-10
223.93,5.6661E+02,1.4508E+04,1.9326E-03,2.287E-07,7.8997E-08,2.2106E-11
248.44,2.0527E+02,6.6103E+03,3.0731E-04,1.4635E-08,4.8813E-09,3.6915E-13
275.63,6.6395E+01,2.6723E+03,4.5971E-05,9.0138E-10,2.7814E-10,3.8619E-15
306,1.8922E+01,9.4402E+02,4.5937E-06,3.1307E-11,1.1302E-11,7.1869E-17
340.73,4.6421E+00,2.8589E+02,3.4366E-07,5.3996E-13,1.9186E-13,6.9351E-18
379.4,9.7738E-01,7.3144E+01,1.7043E-08,3.7921E-15,1.4409E-15,7.1072E-18
423.18,1.7218E-01,1.5294E+01,4.7207E-10,2.3692E-17,1.3305E-17,7.1791E-18
472.81,2.4674E-02,2.552E+00,1.0541E-11,6.6251E-18,6.6215E-18,7.1787E-18
529.1,2.8133E-03,3.2863E-01,2.0386E-13,6.9227E-18,6.9083E-18,7.1843E-18
593.04,2.4414E-04,3.1195E-02,1.9118E-15,6.8897E-18,6.8779E-18,7.1709E-18
666.5,1.521E-05,2.0676E-03,1.7225E-17,6.8715E-18,6.8961E-18,7.1523E-18
750.51,6.5015E-07,9.1453E-05,8.7308E-18,6.8506E-18,6.9002E-18,7.1274E-18
847.14,1.7547E-08,2.4923E-06,9.0032E-18,6.8307E-18,6.9018E-18,7.0977E-18
958.77,2.693E-10,3.7395E-08,8.9769E-18,6.8165E-18,6.9099E-18,7.0737E-18
1090.82,1.9227E-12,2.6124E-10,9.0035E-18,6.8112E-18,6.9157E-18,7.0538E-18
1243.62,6.2681E-15,8.0923E-13,8.9991E-18,6.8106E-18,6.9175E-18,7.0356E-18
1417.82,2.625E-17,1.3911E-15,8.987E-18,6.8201E-18,6.934E-18,7.0352E-18
1624.77,1.6257E-17,1.7588E-17,9.0181E-18,6.838E-18,6.9567E-18,7.0424E-18
1869.16,1.5874E-17,1.7621E-17,9.0215E-18,6.8568E-18,6.9776E-18,7.0561E-18
2158.06,1.5166E-17,1.5888E-17,9.0173E-18,6.871E-18,6.988E-18,7.064E-18
2500,8.1291E-18,7.9347E-18,7.6843E-18,6.7338E-18,6.8552E-18,6.807E-18